number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary,Number of votes,Rank
791,Solgaleo,Psychic,Steel,680,137,137,107,113,89,97,7,True,12,539
792,Lunala,Psychic,Ghost,680,137,113,89,137,107,97,7,True,11,556
793,Nihilego,Rock,Poison,570,109,53,47,127,131,103,7,False,11,556
794,Buzzwole,Bug,Fighting,570,107,139,139,53,53,79,7,False,19,460
795,Pheromosa,Bug,Fighting,570,71,137,37,137,37,151,7,False,10,573
796,Xurkitree,Electric,None,570,83,89,71,173,71,83,7,False,21,428
797,Celesteela,Steel,Flying,570,97,101,103,107,101,61,7,False,8,615
798,Kartana,Grass,Steel,570,59,181,131,59,31,109,7,False,11,556
799,Guzzlord,Dark,Dragon,570,223,101,53,97,53,43,7,False,15,501
800,Necrozma,Psychic,None,600,97,107,101,127,89,79,7,True,23,402
801,Magearna,Steel,Fairy,600,80,95,115,130,115,65,7,True,7,637
802,Marshadow,Fighting,Ghost,600,90,125,80,90,90,125,7,True,29,353
803,Poipole,Poison,None,420,67,73,67,73,67,73,7,False,9,595
804,Naganadel,Poison,Dragon,540,73,73,73,127,73,121,7,False,9,595
805,Stakataka,Rock,Steel,570,61,131,211,53,101,13,7,False,13,521
806,Blacephalon,Fire,Ghost,570,53,127,53,151,79,107,7,False,8,615
807,Zeraora,Electric,None,600,88,112,75,102,80,143,7,True,17,483
808,Meltan,Steel,None,300,46,65,65,55,35,34,0,True,3,746
809,Melmetal,Steel,None,600,135,143,143,80,65,34,0,True,13,521
